Temperature,Humidity,Wind Speed,Flow,Consumption
13.51,87.3,0.076,2.561,7980.722892
10.33,50.23,0.078,21.38,7980.792317
5.867,88.2,0.081,0.156,7986.554622
15.16,64.8,0.078,25.63,7992.289157
15.72,69.86,0.088,137.5,7992.316927
9.42,64.64,0.082,0.119,7992.316927
5.695,89,0.083,32.3,7992.316927
19.73,56.84,0.08,21.19,7998.072289
14.54,85,0.082,0.133,7998.072289
9.85,86.2,4.935,6.103,7998.072289
12.87,70.4,0.083,0.174,7998.079232
10.6,86.8,0.087,122,7998.079232
15.28,86.9,0.08,0.126,8000.972644
15.93,87.2,4.912,1.123,8000.972644
15.89,86.6,4.917,14.36,8000.972644
5.33,92.9,0.082,0.167,8003.841537
10.77,67.77,4.918,0.111,8009.638554
14.43,84.5,0.084,0.145,8015.421687
19.85,84.7,4.911,0.096,8019.284985
5.781,84.9,4.916,27.66,8021.128451
6.085,87.9,0.087,0.171,8021.128451
9.93,87.3,4.935,0.163,8021.204819
11.15,64.29,0.084,0.093,8021.204819
8.38,88.7,4.916,23.04,8021.204819
15.79,61.62,0.082,56.89,8026.890756
9.87,87.6,4.926,0.115,8026.987952
17.71,85.4,4.914,42.37,8031.052094
5.772,80.8,4.919,28.34,8032.771084
9.13,58.99,4.916,21.82,8032.771084
9.84,83,0.086,29.57,8038.415366
17.27,49.07,0.086,16.05,8038.554217
11.44,87.4,0.081,0.134,8049.939976
16.07,67.89,4.923,20.59,8050.120482
15.13,86.8,0.08,0.152,8053.495441
15.04,87.1,4.919,18.44,8053.495441
13.92,87.4,0.083,0.156,8055.903614
15.01,87,0.078,0.715,8059.331307
17.45,86.8,4.915,0.104,8060.469867
6.87,87.5,0.086,31.89,8061.464586
16.26,80,0.072,0.167,8061.686747
9.05,60.09,4.921,19.46,8061.686747
17.07,89.6,4.93,0.119,8065.167173
14.5,75.1,0.073,55.47,8067.226891
14.83,79.1,4.912,0.171,8067.46988
9.88,61.64,0.082,21.76,8072.989196
6.523,87.4,0.087,29.93,8072.989196
4.562,87.3,0.083,0.122,8078.751501
13.29,65.02,0.081,21.02,8078.751501
15.33,78.4,4.912,0.167,8079.036145
9.96,82.5,0.082,84.1,8079.036145
4.785,86.4,0.083,22.68,8084.513806
11.8,79,0.089,31.78,8084.513806
16.15,69.96,0.072,0.133,8084.513806
16.12,65.59,0.076,32.71,8084.513806
12.46,74.6,0.093,65.67,8084.513806
15.84,59.97,0.084,10.15,8084.819277
18.93,81.3,0.068,0.148,8084.819277
18.72,63.74,0.073,0.148,8084.819277
6.451,88.3,0.086,0.167,8090.27611
10.2,82.6,0.085,30.15,8096.038415
18.87,63.38,0.07,0.089,8096.385542
11.68,79.3,0.08,33.34,8101.80072
8.44,89.3,4.901,28.32,8102.168675
17.91,85.4,4.917,0.163,8106.018237
19.85,84.7,4.912,0.352,8107.538304
19.55,54,0.08,0.082,8107.951807
17.11,89.2,4.957,1.086,8111.854103
15.91,86.7,4.916,24.69,8111.854103
6.12,89.1,0.092,36.02,8113.32533
13.24,65.19,0.085,8.79,8113.32533
9.55,74.6,4.917,17.17,8119.518072
15.45,77.9,4.914,13.42,8119.518072
8.95,94.1,0.083,90.1,8124.84994
16.13,65.09,0.075,37.93,8124.84994
19.76,82.7,4.912,18.46,8125.188968
18.03,72.9,0.076,36.75,8125.301205
8.72,61.13,4.921,16.73,8125.301205
10.56,87,0.084,136.7,8142.136855
15.74,87.8,0.074,70.8,8142.650602
18,91,4.988,0.137,8146.869301
9.21,85,0.08,0.13,8147.89916
14.41,85.4,0.082,31.96,8148.433735
18.1,85.8,4.92,0.107,8152.705167
15.54,61.71,0.081,0.115,8153.661465
6.668,86.3,0.082,0.119,8153.661465
10.52,50,0.077,24.35,8159.42377
15.74,87.2,4.916,0.111,8164.3769
13.42,79,0.085,46.23,8165.186074
11.86,77.3,0.086,76.2,8165.186074
18.44,79,0.071,80.9,8165.783133
19.87,84.2,4.913,0.093,8172.257406
17.77,85.1,4.914,0.17,8176.048632
13.16,65.15,0.085,37.6,8176.710684
13.13,72.8,0.081,130.1,8182.472989
8.92,86.6,0.085,60.74,8182.472989
16.89,48.27,0.084,0.096,8183.13253
17.97,91.1,4.988,0.085,8187.720365
10.38,87.2,0.083,123.5,8188.235294
8.2,94.4,0.083,127.8,8188.235294
14.48,84.2,0.083,0.145,8188.915663
18.61,78.2,0.071,95.9,8188.915663
18.19,72.7,0.073,0.078,8188.915663
18.08,72.9,0.077,53.45,8188.915663
10.11,82.1,0.083,104.7,8188.915663
20.83,79.8,0.345,0.182,8189.908069
15.7,63.82,0.084,76.5,8193.997599
11.95,78.8,0.088,31.76,8193.997599
8.8,94.1,0.083,77.4,8193.997599
14.69,84,0.08,0.178,8194.698795
16.48,68.89,0.085,88.7,8199.759904
5.122,93.7,0.083,0.653,8199.759904
18.99,61.63,0.098,0.645,8205.227964
4.914,86.3,2.853,27.22,8205.522209
19.81,84.7,4.912,1.541,8207.558733
13.52,53.74,0.081,38.59,8211.284514
16.15,85.7,0.07,0.104,8212.048193
15.96,86.5,4.914,0.145,8216.899696
15.63,63.99,0.083,109.8,8217.046819
11.97,73.1,4.916,0.093,8217.831325
16.08,67.89,4.921,24.76,8217.831325
14.05,87.2,0.079,0.111,8223.614458
15.84,87.1,4.916,7.35,8228.571429
8.1,87.9,0.079,0.085,8228.571429
13.06,55.94,0.083,0.141,8228.571429
16.6,49.53,0.083,0.1,8229.39759
8.85,89.3,0.53,39.17,8229.39759
9.15,94.1,0.081,105.9,8234.333733
15.16,85.1,0.095,0.856,8234.407295
15.06,87,0.08,2.616,8234.407295
17.99,91,4.94,0.167,8234.407295
9.42,76.2,4.916,19.88,8235.180723
16.28,63.63,0.076,26.99,8235.180723
5.086,86.1,4.913,28.96,8240.096038
15.18,63.66,0.078,0.115,8240.096038
16.5,73.3,0.084,68.45,8245.858343
6.636,85.9,0.092,76.5,8245.858343
12.45,74.5,0.089,28.32,8245.858343
20.01,88.4,0.25,0.13,8246.079027
18.99,85.6,4.911,0.13,8246.079027
15.37,84,0.087,0.119,8251.914894
17.06,85,4.916,0.144,8251.914894
15.88,86.6,4.914,0.148,8251.914894
20.89,79.9,0.34,0.141,8254.627171
7.26,85.8,0.087,36.71,8257.382953
11.07,70.9,0.083,0.159,8257.382953
16.43,89.4,4.913,8.12,8257.75076
12.66,87.2,4.919,0.182,8257.75076
15.99,86.8,4.916,31,8257.75076
12.69,77.6,0.082,73.9,8258.313253
13.76,76.7,0.093,65.05,8258.313253
10.65,80.8,0.085,29.64,8263.145258
14.46,78.4,0.07,0.159,8268.907563
18.3,72.4,0.073,53.81,8269.879518
4.832,86.3,0.085,25.36,8274.669868
16.11,66.26,0.074,50.15,8274.669868
18.47,86.9,4.917,3.598,8275.258359
17.16,85.3,4.915,0.219,8275.258359
11.39,85.2,0.082,0.148,8280.432173
10.46,86.9,0.088,142,8280.432173
11.11,64.25,0.084,0.089,8281.445783
19.65,83.5,4.912,11.32,8284.044944
5.375,85.6,4.916,30.19,8286.194478
9.44,81.7,4.917,99.3,8297.719088
16.09,67.02,0.086,57.99,8297.719088
12.46,73.5,0.084,32.94,8297.719088
18.54,86.7,4.916,5.22,8298.601824
17.01,84.6,4.914,0.126,8298.601824
16.28,67.72,4.923,35.49,8298.795181
20.83,79.8,0.355,0.782,8301.695608
17.67,53.74,0.082,0.145,8303.481393
13.59,86.9,0.079,5.725,8304.578313
15.93,85.8,0.071,0.185,8304.578313
16.02,86.2,0.073,1.797,8304.578313
9.44,78.4,4.919,26.42,8304.578313
9.12,59.29,4.918,23.49,8304.578313
10.35,87.3,0.086,96.8,8309.243697
12.97,74.4,0.083,0.141,8309.243697
18.8,61.33,0.097,0.133,8310.273556
15.46,67.56,0.074,66.25,8315.006002
19.66,84.3,4.91,3.542,8319.346272
18.52,49.47,0.085,44.98,8320.768307
15.73,72.1,0.072,58.02,8321.927711
15.11,87.2,4.917,24.42,8321.945289
17.22,87,4.919,0.159,8325.229826
6.651,85.9,0.085,83.5,8326.530612
18.25,52.74,0.084,33.61,8327.710843
15.95,86.5,4.915,0.07,8327.781155
13.3,72.9,0.086,229.6,8332.292917
18.04,91.1,4.93,0.23,8333.617021
9.69,86,4.936,12.21,8339.277108
9.11,89.3,0.078,84.6,8339.277108
21.73,47.48,4.92,0.081,8342.88049
8.96,92.7,0.082,0.141,8343.817527
16.18,65.95,0.076,40.15,8343.817527
16.47,89.5,4.915,17.82,8345.288754
11.8,51.37,0.081,32.74,8349.579832
17.11,69.63,0.072,56.82,8350.843373
20.09,88.6,0.246,0.189,8351.12462
16.65,73.4,0.082,70.2,8355.342137
11.91,79.1,0.084,84.3,8355.342137
11.07,49.73,0.078,26.84,8355.342137
13.65,86.6,0.078,11.89,8356.626506
17.26,87,0.073,0.53,8356.626506
17.02,66.59,4.922,43.96,8356.626506
12.53,87.3,4.911,0.652,8356.960486
14.4,85.2,0.084,41.26,8362.409639
21.63,47.45,4.919,0.1,8366.414709
20.02,88.5,0.232,0.163,8368.632219
18.93,64.48,0.074,0.096,8373.975904
9.61,85.9,4.933,22.21,8373.975904
9.01,63.36,4.914,0.059,8373.975904
17.84,65.13,0.071,60.24,8373.975904
19.16,84.7,4.913,0.126,8380.303951
17.03,84.2,4.91,0.159,8380.303951
5.895,83.9,4.913,32.44,8384.153661
18.56,65.16,0.072,88.3,8385.542169
18.05,91.1,4.924,0.967,8386.139818
16.2,69.06,0.073,0.141,8389.915966
18.98,76.9,0.071,140.6,8391.325301
21.91,46.88,4.922,0.081,8395.832482
6.412,88.2,0.083,0.104,8401.440576
18.22,48.8,0.086,35.2,8402.891566
19.39,58.66,0.105,27.23,8403.647416
17.12,89.7,4.919,0.085,8403.647416
12.63,86.8,4.914,0.13,8409.483283
13.64,72.9,0.085,103.2,8412.965186
12.61,78.3,4.917,0.104,8412.965186
12.32,74.6,0.084,37.61,8412.965186
11.96,52,0.076,34.56,8418.727491
18.12,86.2,4.914,0.126,8421.155015
13.59,78.4,0.088,48.76,8424.489796
16.02,66.89,0.074,65.46,8424.489796
8.26,94.5,0.08,132.4,8424.489796
17.12,46.13,0.084,0.052,8426.024096
15.55,78.8,4.912,25.32,8426.024096
20.66,63.04,0.083,0.156,8426.990881
18.52,49.37,0.084,41.89,8430.252101
19.34,57.61,0.08,25.99,8431.807229
15.96,87.9,0.072,102.2,8431.807229
9.05,89.1,0.079,75.5,8431.807229
18.52,65.99,0.072,51.16,8431.807229
17.68,66.36,0.071,57.99,8437.590361
17.8,85.3,4.914,60.98,8442.900919
10.13,69.4,4.916,25.76,8443.373494
17.33,57.52,0.082,28.27,8443.373494
15.7,87.1,4.913,13.63,8444.49848
18,91,4.976,0.104,8450.334347
9.2,86.1,0.088,87.3,8453.301321
21.64,47.52,4.924,0.385,8454.668029
16.07,86.5,0.073,0.522,8454.939759
9.77,85.7,4.934,33.36,8454.939759
16.73,48.57,0.086,0.044,8454.939759
5.122,85.2,4.913,0.122,8454.939759
18.84,61.19,0.088,0.085,8456.170213
6.791,86,0.088,88.7,8459.063625
9.3,94.2,0.083,106.2,8459.063625
9.28,86,0.087,92.6,8459.063625
12.21,52.57,0.076,35.66,8459.063625
11.28,48.66,0.077,0.145,8459.063625
21.85,46.82,4.919,0.085,8460.551583
14.48,85.1,0.083,66.69,8460.722892
18.55,79.2,0.068,0.137,8460.722892
17.89,86.6,0.074,0.17,8460.722892
16.88,90.2,4.911,0.122,8462.006079
14.59,72,0.076,0.152,8464.82593
9.13,86.5,0.087,71.7,8464.82593
19.26,76.1,0.071,173.4,8466.506024
18.71,86.9,0.071,0.17,8466.506024
9.87,87.8,4.922,0.104,8466.506024
17.82,85,4.917,2.271,8467.841945
10.4,87.3,0.083,70.9,8470.588235
14.45,61.42,0.08,0.1,8470.588235
6.405,86.9,0.085,38.59,8476.35054
10.67,52.49,4.925,26.92,8478.072289
18.35,66.62,0.072,47.85,8478.072289
17.13,85.1,4.915,0.685,8479.513678
9.97,81.1,4.918,118.3,8482.112845
10.5,78.9,4.919,146.5,8482.112845
14.51,78.2,0.069,0.141,8482.112845
15.84,87.2,0.072,0.167,8483.855422
14.47,61.73,4.924,33.77,8483.855422
17.57,64.29,4.919,50.74,8483.855422
20.7,61.51,0.082,0.126,8485.349544
21.01,59.81,0.086,0.133,8485.349544
12.38,87.4,4.911,2.509,8485.349544
17.75,84.7,4.918,6.451,8491.18541
13.38,65.22,0.084,51.03,8493.637455
15.75,86.2,0.07,0.141,8495.421687
11.37,49.28,4.925,27.97,8495.421687
